[0.000000] (-) TimerEvent: {}
[0.000458] (-) JobUnselected: {'identifier': 'assignment_groups_mip'}
[0.000538] (-) JobUnselected: {'identifier': 'assignment_groups_sat'}
[0.000561] (-) JobUnselected: {'identifier': 'assignment_linear_sum_assignment'}
[0.000579] (-) JobUnselected: {'identifier': 'assignment_min_flow'}
[0.000595] (-) JobUnselected: {'identifier': 'assignment_mip'}
[0.000610] (-) JobUnselected: {'identifier': 'assignment_sat'}
[0.000625] (-) JobUnselected: {'identifier': 'assignment_task_sizes_mip'}
[0.000639] (-) JobUnselected: {'identifier': 'assignment_task_sizes_sat'}
[0.000653] (-) JobUnselected: {'identifier': 'assignment_teams_mip'}
[0.000667] (-) JobUnselected: {'identifier': 'assignment_teams_sat'}
[0.000681] (-) JobUnselected: {'identifier': 'assumptions_sample_sat'}
[0.000695] (-) JobUnselected: {'identifier': 'balance_min_flow'}
[0.000708] (-) JobUnselected: {'identifier': 'basic_example'}
[0.000722] (-) JobUnselected: {'identifier': 'bfs_directed'}
[0.000735] (-) JobUnselected: {'identifier': 'bfs_one_to_all'}
[0.000749] (-) JobUnselected: {'identifier': 'bfs_undirected'}
[0.000763] (-) JobUnselected: {'identifier': 'bin_packing_mip'}
[0.000777] (-) JobUnselected: {'identifier': 'binpacking_2d_sat'}
[0.000790] (-) JobUnselected: {'identifier': 'binpacking_problem_sat'}
[0.000808] (-) JobUnselected: {'identifier': 'bool_or_sample_sat'}
[0.000822] (-) JobUnselected: {'identifier': 'channeling_sample_sat'}
[0.000836] (-) JobUnselected: {'identifier': 'clone_model_sample_sat'}
[0.000849] (-) JobUnselected: {'identifier': 'constraint_programming_cp'}
[0.000863] (-) JobUnselected: {'identifier': 'costas_array_sat'}
[0.000876] (-) JobUnselected: {'identifier': 'course_scheduling'}
[0.000889] (-) JobUnselected: {'identifier': 'course_scheduling_run'}
[0.000903] (-) JobUnselected: {'identifier': 'cp_is_fun_cp'}
[0.000917] (-) JobUnselected: {'identifier': 'cp_is_fun_sat'}
[0.000930] (-) JobUnselected: {'identifier': 'cp_sat_example'}
[0.000944] (-) JobUnselected: {'identifier': 'cryptarithm_sat'}
[0.000957] (-) JobUnselected: {'identifier': 'cvrp_disjoint_tw'}
[0.000971] (-) JobUnselected: {'identifier': 'cvrptw'}
[0.000984] (-) JobUnselected: {'identifier': 'cvrptw_soft_capacity'}
[0.000998] (-) JobUnselected: {'identifier': 'cvrptw_with_breaks'}
[0.001011] (-) JobUnselected: {'identifier': 'cvrptw_with_precedences'}
[0.001025] (-) JobUnselected: {'identifier': 'cvrptw_with_refueling'}
[0.001038] (-) JobUnselected: {'identifier': 'cvrptw_with_resources'}
[0.001051] (-) JobUnselected: {'identifier': 'cvrptw_with_stop_times_and_resources'}
[0.001065] (-) JobUnselected: {'identifier': 'cvrptw_with_time_dependent_costs'}
[0.001079] (-) JobUnselected: {'identifier': 'dag_shortest_path_one_to_all'}
[0.001092] (-) JobUnselected: {'identifier': 'dag_shortest_path_sequential'}
[0.001106] (-) JobUnselected: {'identifier': 'dag_simple_shortest_path'}
[0.001119] (-) JobUnselected: {'identifier': 'dijkstra_all_pairs_shortest_paths'}
[0.001132] (-) JobUnselected: {'identifier': 'dijkstra_directed'}
[0.001146] (-) JobUnselected: {'identifier': 'dijkstra_one_to_all'}
[0.001159] (-) JobUnselected: {'identifier': 'dijkstra_sequential'}
[0.001172] (-) JobUnselected: {'identifier': 'dijkstra_undirected'}
[0.001186] (-) JobUnselected: {'identifier': 'dimacs_assignment'}
[0.001199] (-) JobUnselected: {'identifier': 'dobble_ls'}
[0.001212] (-) JobUnselected: {'identifier': 'earliness_tardiness_cost_sample_sat'}
[0.001225] (-) JobUnselected: {'identifier': 'flow_api'}
[0.001239] (-) JobUnselected: {'identifier': 'frequency_assignment_problem'}
[0.001252] (-) JobUnselected: {'identifier': 'golomb_sat'}
[0.001265] (-) JobUnselected: {'identifier': 'integer_programming'}
[0.001278] (-) JobUnselected: {'identifier': 'integer_programming_example'}
[0.001292] (-) JobUnselected: {'identifier': 'interval_sample_sat'}
[0.001305] (-) JobUnselected: {'identifier': 'jobshop_sat'}
[0.001319] (-) JobUnselected: {'identifier': 'json-populate'}
[0.001333] (-) JobUnselected: {'identifier': 'knapsack'}
[0.001366] (-) JobUnselected: {'identifier': 'knapsack_2d_sat'}
[0.001391] (-) JobUnselected: {'identifier': 'linear_assignment_api'}
[0.001399] (-) JobUnselected: {'identifier': 'linear_programming'}
[0.001418] (-) JobUnselected: {'identifier': 'linear_programming_example'}
[0.001424] (-) JobUnselected: {'identifier': 'linear_solver_protocol_buffers'}
[0.001430] (-) JobUnselected: {'identifier': 'literal_sample_sat'}
[0.001436] (-) JobUnselected: {'identifier': 'magic_sequence_sat'}
[0.001442] (-) JobUnselected: {'identifier': 'magic_square_sat'}
[0.001448] (-) JobUnselected: {'identifier': 'matplot-populate'}
[0.001455] (-) JobUnselected: {'identifier': 'matplot-src'}
[0.001461] (-) JobUnselected: {'identifier': 'max_flow'}
[0.001467] (-) JobUnselected: {'identifier': 'min_cost_flow'}
[0.001473] (-) JobUnselected: {'identifier': 'minimal_jobshop_cp'}
[0.001479] (-) JobUnselected: {'identifier': 'minimal_jobshop_sat'}
[0.001485] (-) JobUnselected: {'identifier': 'mip_var_array'}
[0.001491] (-) JobUnselected: {'identifier': 'mps_driver'}
[0.001498] (-) JobUnselected: {'identifier': 'multi_knapsack_sat'}
[0.001504] (-) JobUnselected: {'identifier': 'multiple_knapsack_mip'}
[0.001514] (-) JobUnselected: {'identifier': 'multiple_knapsack_sat'}
[0.001520] (-) JobUnselected: {'identifier': 'network_routing_sat'}
[0.001527] (-) JobUnselected: {'identifier': 'nlohmann_json'}
[0.001533] (-) JobUnselected: {'identifier': 'no_overlap_sample_sat'}
[0.001539] (-) JobUnselected: {'identifier': 'non_linear_sat'}
[0.001546] (-) JobUnselected: {'identifier': 'nqueens'}
[0.001552] (-) JobUnselected: {'identifier': 'nqueens_cp'}
[0.001558] (-) JobUnselected: {'identifier': 'nqueens_sat'}
[0.001564] (-) JobUnselected: {'identifier': 'nurses_cp'}
[0.001570] (-) JobUnselected: {'identifier': 'nurses_sat'}
[0.001576] (-) JobUnselected: {'identifier': 'optional_interval_sample_sat'}
[0.001582] (-) JobUnselected: {'identifier': 'ortools-populate'}
[0.001588] (-) JobUnselected: {'identifier': 'pdlp_solve'}
[0.001594] (-) JobUnselected: {'identifier': 'pdptw'}
[0.001600] (-) JobUnselected: {'identifier': 'qap_sat'}
[0.001606] (-) JobUnselected: {'identifier': 'rabbits_and_pheasants_cp'}
[0.001612] (-) JobUnselected: {'identifier': 'rabbits_and_pheasants_sat'}
[0.001618] (-) JobUnselected: {'identifier': 'random_tsp'}
[0.001624] (-) JobUnselected: {'identifier': 'ranking_sample_sat'}
[0.001630] (-) JobUnselected: {'identifier': 'reified_sample_sat'}
[0.001637] (-) JobUnselected: {'identifier': 'schedule_requests_sat'}
[0.001646] (-) JobUnselected: {'identifier': 'search_for_all_solutions_sample_sat'}
[0.001656] (-) JobUnselected: {'identifier': 'shift_minimization_sat'}
[0.001663] (-) JobUnselected: {'identifier': 'simple_cp_program'}
[0.001669] (-) JobUnselected: {'identifier': 'simple_glop_program'}
[0.001676] (-) JobUnselected: {'identifier': 'simple_knapsack_program'}
[0.001682] (-) JobUnselected: {'identifier': 'simple_lp_program'}
[0.001688] (-) JobUnselected: {'identifier': 'simple_ls_program'}
[0.001694] (-) JobUnselected: {'identifier': 'simple_max_flow_program'}
[0.001700] (-) JobUnselected: {'identifier': 'simple_min_cost_flow_program'}
[0.001707] (-) JobUnselected: {'identifier': 'simple_mip_program'}
[0.001713] (-) JobUnselected: {'identifier': 'simple_pdlp_program'}
[0.001719] (-) JobUnselected: {'identifier': 'simple_routing_program'}
[0.001725] (-) JobUnselected: {'identifier': 'simple_sat_program'}
[0.001731] (-) JobUnselected: {'identifier': 'slitherlink_sat'}
[0.001737] (-) JobUnselected: {'identifier': 'solution_hinting_sample_sat'}
[0.001744] (-) JobUnselected: {'identifier': 'solve_and_print_intermediate_solutions_sample_sat'}
[0.001750] (-) JobUnselected: {'identifier': 'solve_with_time_limit_sample_sat'}
[0.001756] (-) JobUnselected: {'identifier': 'sports_scheduling_sat'}
[0.001763] (-) JobUnselected: {'identifier': 'steering_functions'}
[0.001769] (-) JobUnselected: {'identifier': 'steering_functions-populate'}
[0.001775] (-) JobUnselected: {'identifier': 'step_function_sample_sat'}
[0.001782] (-) JobUnselected: {'identifier': 'stigler_diet'}
[0.001788] (-) JobUnselected: {'identifier': 'stop_after_n_solutions_sample_sat'}
[0.001808] (-) JobUnselected: {'identifier': 'strawberry_fields_with_column_generation'}
[0.001815] (-) JobUnselected: {'identifier': 'tsp'}
[0.001821] (-) JobUnselected: {'identifier': 'tsp_circuit_board'}
[0.001827] (-) JobUnselected: {'identifier': 'tsp_cities'}
[0.001833] (-) JobUnselected: {'identifier': 'tsp_cities_routes'}
[0.001839] (-) JobUnselected: {'identifier': 'tsp_distance_matrix'}
[0.001844] (-) JobUnselected: {'identifier': 'uncapacitated_facility_location'}
[0.001850] (-) JobUnselected: {'identifier': 'variable_intervals_sat'}
