[0.000000] (-) TimerEvent: {}
[0.000170] (-) JobUnselected: {'identifier': 'assignment_groups_mip'}
[0.000205] (-) JobUnselected: {'identifier': 'assignment_groups_sat'}
[0.000226] (-) JobUnselected: {'identifier': 'assignment_linear_sum_assignment'}
[0.000243] (-) JobUnselected: {'identifier': 'assignment_min_flow'}
[0.000258] (-) JobUnselected: {'identifier': 'assignment_mip'}
[0.000273] (-) JobUnselected: {'identifier': 'assignment_sat'}
[0.000288] (-) JobUnselected: {'identifier': 'assignment_task_sizes_mip'}
[0.000302] (-) JobUnselected: {'identifier': 'assignment_task_sizes_sat'}
[0.000316] (-) JobUnselected: {'identifier': 'assignment_teams_mip'}
[0.000330] (-) JobUnselected: {'identifier': 'assignment_teams_sat'}
[0.000344] (-) JobUnselected: {'identifier': 'assumptions_sample_sat'}
[0.000358] (-) JobUnselected: {'identifier': 'balance_min_flow'}
[0.000372] (-) JobUnselected: {'identifier': 'basic_example'}
[0.000386] (-) JobUnselected: {'identifier': 'bfs_directed'}
[0.000399] (-) JobUnselected: {'identifier': 'bfs_one_to_all'}
[0.000413] (-) JobUnselected: {'identifier': 'bfs_undirected'}
[0.000427] (-) JobUnselected: {'identifier': 'bin_packing_mip'}
[0.000440] (-) JobUnselected: {'identifier': 'binpacking_2d_sat'}
[0.000454] (-) JobUnselected: {'identifier': 'binpacking_problem_sat'}
[0.000472] (-) JobUnselected: {'identifier': 'bool_or_sample_sat'}
[0.000486] (-) JobUnselected: {'identifier': 'channeling_sample_sat'}
[0.000499] (-) JobUnselected: {'identifier': 'clone_model_sample_sat'}
[0.000513] (-) JobUnselected: {'identifier': 'constraint_programming_cp'}
[0.000527] (-) JobUnselected: {'identifier': 'costas_array_sat'}
[0.000540] (-) JobUnselected: {'identifier': 'course_scheduling'}
[0.000554] (-) JobUnselected: {'identifier': 'course_scheduling_run'}
[0.000568] (-) JobUnselected: {'identifier': 'cp_is_fun_cp'}
[0.000582] (-) JobUnselected: {'identifier': 'cp_is_fun_sat'}
[0.000596] (-) JobUnselected: {'identifier': 'cp_sat_example'}
[0.000609] (-) JobUnselected: {'identifier': 'cryptarithm_sat'}
[0.000622] (-) JobUnselected: {'identifier': 'cvrp_disjoint_tw'}
[0.000636] (-) JobUnselected: {'identifier': 'cvrptw'}
[0.000649] (-) JobUnselected: {'identifier': 'cvrptw_soft_capacity'}
[0.000663] (-) JobUnselected: {'identifier': 'cvrptw_with_breaks'}
[0.000676] (-) JobUnselected: {'identifier': 'cvrptw_with_precedences'}
[0.000690] (-) JobUnselected: {'identifier': 'cvrptw_with_refueling'}
[0.000703] (-) JobUnselected: {'identifier': 'cvrptw_with_resources'}
[0.000717] (-) JobUnselected: {'identifier': 'cvrptw_with_stop_times_and_resources'}
[0.000730] (-) JobUnselected: {'identifier': 'cvrptw_with_time_dependent_costs'}
[0.000744] (-) JobUnselected: {'identifier': 'dag_shortest_path_one_to_all'}
[0.000758] (-) JobUnselected: {'identifier': 'dag_shortest_path_sequential'}
[0.000771] (-) JobUnselected: {'identifier': 'dag_simple_shortest_path'}
[0.000784] (-) JobUnselected: {'identifier': 'dijkstra_all_pairs_shortest_paths'}
[0.000798] (-) JobUnselected: {'identifier': 'dijkstra_directed'}
[0.000811] (-) JobUnselected: {'identifier': 'dijkstra_one_to_all'}
[0.000825] (-) JobUnselected: {'identifier': 'dijkstra_sequential'}
[0.000838] (-) JobUnselected: {'identifier': 'dijkstra_undirected'}
[0.000852] (-) JobUnselected: {'identifier': 'dimacs_assignment'}
[0.000865] (-) JobUnselected: {'identifier': 'dobble_ls'}
[0.000879] (-) JobUnselected: {'identifier': 'earliness_tardiness_cost_sample_sat'}
[0.000892] (-) JobUnselected: {'identifier': 'flow_api'}
[0.000906] (-) JobUnselected: {'identifier': 'frequency_assignment_problem'}
[0.000919] (-) JobUnselected: {'identifier': 'golomb_sat'}
[0.000933] (-) JobUnselected: {'identifier': 'integer_programming'}
[0.000946] (-) JobUnselected: {'identifier': 'integer_programming_example'}
[0.000959] (-) JobUnselected: {'identifier': 'interval_sample_sat'}
