[0.000000] (-) TimerEvent: {}
[0.000363] (-) JobUnselected: {'identifier': 'assignment_groups_mip'}
[0.000534] (-) JobUnselected: {'identifier': 'assignment_groups_sat'}
[0.000563] (-) JobUnselected: {'identifier': 'assignment_linear_sum_assignment'}
[0.000582] (-) JobUnselected: {'identifier': 'assignment_min_flow'}
[0.000598] (-) JobUnselected: {'identifier': 'assignment_mip'}
[0.000614] (-) JobUnselected: {'identifier': 'assignment_sat'}
[0.000629] (-) JobUnselected: {'identifier': 'assignment_task_sizes_mip'}
[0.000644] (-) JobUnselected: {'identifier': 'assignment_task_sizes_sat'}
[0.000658] (-) JobUnselected: {'identifier': 'assignment_teams_mip'}
[0.000673] (-) JobUnselected: {'identifier': 'assignment_teams_sat'}
[0.000689] (-) JobUnselected: {'identifier': 'assumptions_sample_sat'}
[0.000703] (-) JobUnselected: {'identifier': 'balance_min_flow'}
[0.000718] (-) JobUnselected: {'identifier': 'basic_example'}
[0.000733] (-) JobUnselected: {'identifier': 'bfs_directed'}
[0.000748] (-) JobUnselected: {'identifier': 'bfs_one_to_all'}
[0.000762] (-) JobUnselected: {'identifier': 'bfs_undirected'}
[0.000777] (-) JobUnselected: {'identifier': 'bin_packing_mip'}
[0.000791] (-) JobUnselected: {'identifier': 'binpacking_2d_sat'}
[0.000806] (-) JobUnselected: {'identifier': 'binpacking_problem_sat'}
[0.000826] (-) JobUnselected: {'identifier': 'bool_or_sample_sat'}
[0.000841] (-) JobUnselected: {'identifier': 'channeling_sample_sat'}
[0.000856] (-) JobUnselected: {'identifier': 'clone_model_sample_sat'}
[0.000870] (-) JobUnselected: {'identifier': 'constraint_programming_cp'}
[0.000885] (-) JobUnselected: {'identifier': 'costas_array_sat'}
[0.000900] (-) JobUnselected: {'identifier': 'course_scheduling'}
[0.000914] (-) JobUnselected: {'identifier': 'course_scheduling_run'}
[0.000929] (-) JobUnselected: {'identifier': 'cp_is_fun_cp'}
[0.000944] (-) JobUnselected: {'identifier': 'cp_is_fun_sat'}
[0.000958] (-) JobUnselected: {'identifier': 'cp_sat_example'}
[0.000972] (-) JobUnselected: {'identifier': 'cryptarithm_sat'}
[0.000987] (-) JobUnselected: {'identifier': 'cvrp_disjoint_tw'}
[0.001001] (-) JobUnselected: {'identifier': 'cvrptw'}
[0.001016] (-) JobUnselected: {'identifier': 'cvrptw_soft_capacity'}
[0.001030] (-) JobUnselected: {'identifier': 'cvrptw_with_breaks'}
[0.001046] (-) JobUnselected: {'identifier': 'cvrptw_with_precedences'}
[0.001060] (-) JobUnselected: {'identifier': 'cvrptw_with_refueling'}
[0.001075] (-) JobUnselected: {'identifier': 'cvrptw_with_resources'}
[0.001090] (-) JobUnselected: {'identifier': 'cvrptw_with_stop_times_and_resources'}
[0.001205] (-) JobUnselected: {'identifier': 'cvrptw_with_time_dependent_costs'}
[0.001226] (-) JobUnselected: {'identifier': 'dag_shortest_path_one_to_all'}
[0.001242] (-) JobUnselected: {'identifier': 'dag_shortest_path_sequential'}
[0.001258] (-) JobUnselected: {'identifier': 'dag_simple_shortest_path'}
[0.001421] (-) JobUnselected: {'identifier': 'dijkstra_all_pairs_shortest_paths'}
[0.001450] (-) JobUnselected: {'identifier': 'dijkstra_directed'}
[0.001493] (-) JobUnselected: {'identifier': 'dijkstra_one_to_all'}
[0.001517] (-) JobUnselected: {'identifier': 'dijkstra_sequential'}
[0.001533] (-) JobUnselected: {'identifier': 'dijkstra_undirected'}
[0.001550] (-) JobUnselected: {'identifier': 'dimacs_assignment'}
[0.001565] (-) JobUnselected: {'identifier': 'dobble_ls'}
[0.001617] (-) JobUnselected: {'identifier': 'earliness_tardiness_cost_sample_sat'}
[0.001633] (-) JobUnselected: {'identifier': 'flow_api'}
[0.001650] (-) JobUnselected: {'identifier': 'frequency_assignment_problem'}
[0.001667] (-) JobUnselected: {'identifier': 'golomb_sat'}
[0.001684] (-) JobUnselected: {'identifier': 'integer_programming'}
[0.001699] (-) JobUnselected: {'identifier': 'integer_programming_example'}
[0.001723] (-) JobUnselected: {'identifier': 'interval_sample_sat'}
[0.001745] (-) JobUnselected: {'identifier': 'jobshop_sat'}
[0.001784] (-) JobUnselected: {'identifier': 'json-populate'}
[0.001807] (-) JobUnselected: {'identifier': 'knapsack'}
[0.001823] (-) JobUnselected: {'identifier': 'knapsack_2d_sat'}
[0.001865] (-) JobUnselected: {'identifier': 'linear_assignment_api'}
[0.001891] (-) JobUnselected: {'identifier': 'linear_programming'}
[0.001908] (-) JobUnselected: {'identifier': 'linear_programming_example'}
[0.001925] (-) JobUnselected: {'identifier': 'linear_solver_protocol_buffers'}
[0.001940] (-) JobUnselected: {'identifier': 'literal_sample_sat'}
[0.001955] (-) JobUnselected: {'identifier': 'magic_sequence_sat'}
[0.001971] (-) JobUnselected: {'identifier': 'magic_square_sat'}
[0.001988] (-) JobUnselected: {'identifier': 'matplot-populate'}
[0.002003] (-) JobUnselected: {'identifier': 'matplot-src'}
[0.002020] (-) JobUnselected: {'identifier': 'max_flow'}
[0.002037] (-) JobUnselected: {'identifier': 'min_cost_flow'}
[0.002085] (-) JobUnselected: {'identifier': 'minimal_jobshop_cp'}
[0.002111] (-) JobUnselected: {'identifier': 'minimal_jobshop_sat'}
[0.002268] (-) JobUnselected: {'identifier': 'mip_var_array'}
[0.002298] (-) JobUnselected: {'identifier': 'mps_driver'}
[0.002346] (-) JobUnselected: {'identifier': 'multi_knapsack_sat'}
[0.002364] (-) JobUnselected: {'identifier': 'multiple_knapsack_mip'}
